[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   8%|█▎              | 8/100 [00:01<00:08, 10.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  11%|█▋             | 11/100 [00:01<00:06, 14.23it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  11%|█▋             | 11/100 [00:01<00:06, 14.23it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  11%|█▋             | 11/100 [00:01<00:06, 14.23it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  13%|█▉             | 13/100 [00:01<00:05, 14.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  13%|█▉             | 13/100 [00:01<00:05, 14.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  13%|█▉             | 13/100 [00:01<00:05, 14.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  13%|█▉             | 13/100 [00:01<00:05, 14.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  16%|██▍            | 16/100 [00:01<00:05, 16.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  16%|██▍            | 16/100 [00:01<00:05, 16.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  16%|██▍            | 16/100 [00:01<00:05, 16.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  16%|██▍            | 16/100 [00:01<00:05, 16.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  19%|██▊            | 19/100 [00:01<00:06, 13.40it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  19%|██▊            | 19/100 [00:01<00:06, 13.40it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  19%|██▊            | 19/100 [00:01<00:06, 13.40it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  21%|███▏           | 21/100 [00:01<00:06, 11.80it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  21%|███▏           | 21/100 [00:01<00:06, 11.80it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  21%|███▏           | 21/100 [00:02<00:06, 11.80it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  21%|███▏           | 21/100 [00:02<00:06, 11.80it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  24%|███▌           | 24/100 [00:02<00:05, 14.65it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  24%|███▌           | 24/100 [00:02<00:05, 14.65it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  24%|███▌           | 24/100 [00:02<00:05, 14.65it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  24%|███▌           | 24/100 [00:02<00:05, 14.65it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  27%|████           | 27/100 [00:02<00:04, 17.31it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  27%|████           | 27/100 [00:02<00:04, 17.31it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  27%|████           | 27/100 [00:02<00:04, 17.31it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  27%|████           | 27/100 [00:02<00:04, 17.31it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  30%|████▌          | 30/100 [00:02<00:03, 19.71it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  30%|████▌          | 30/100 [00:02<00:03, 19.71it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  30%|████▌          | 30/100 [00:02<00:03, 19.71it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  30%|████▌          | 30/100 [00:02<00:03, 19.71it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  33%|████▉          | 33/100 [00:02<00:04, 16.09it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  33%|████▉          | 33/100 [00:02<00:04, 16.09it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  33%|████▉          | 33/100 [00:02<00:04, 16.09it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  33%|████▉          | 33/100 [00:02<00:04, 16.09it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  36%|█████▍         | 36/100 [00:02<00:03, 17.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  36%|█████▍         | 36/100 [00:02<00:03, 17.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  36%|█████▍         | 36/100 [00:02<00:03, 17.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  36%|█████▍         | 36/100 [00:02<00:03, 17.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  39%|█████▊         | 39/100 [00:02<00:03, 17.68it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  39%|█████▊         | 39/100 [00:02<00:03, 17.68it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  39%|█████▊         | 39/100 [00:02<00:03, 17.68it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  39%|█████▊         | 39/100 [00:02<00:03, 17.68it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  42%|██████▎        | 42/100 [00:02<00:03, 19.20it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  42%|██████▎        | 42/100 [00:03<00:03, 19.20it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  42%|██████▎        | 42/100 [00:03<00:03, 19.20it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  42%|██████▎        | 42/100 [00:03<00:03, 19.20it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  45%|██████▊        | 45/100 [00:03<00:02, 20.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  45%|██████▊        | 45/100 [00:03<00:02, 20.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  45%|██████▊        | 45/100 [00:03<00:02, 20.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  45%|██████▊        | 45/100 [00:03<00:02, 20.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  48%|███████▏       | 48/100 [00:03<00:02, 21.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  48%|███████▏       | 48/100 [00:03<00:02, 21.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  48%|███████▏       | 48/100 [00:03<00:02, 21.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  48%|███████▏       | 48/100 [00:03<00:02, 21.17it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  51%|███████▋       | 51/100 [00:03<00:02, 21.92it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  51%|███████▋       | 51/100 [00:03<00:02, 21.92it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  51%|███████▋       | 51/100 [00:03<00:02, 21.92it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  51%|███████▋       | 51/100 [00:03<00:02, 21.92it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  54%|████████       | 54/100 [00:03<00:02, 22.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  54%|████████       | 54/100 [00:03<00:02, 22.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  54%|████████       | 54/100 [00:03<00:02, 22.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  54%|████████       | 54/100 [00:03<00:02, 22.35it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  57%|████████▌      | 57/100 [00:03<00:01, 22.95it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  57%|████████▌      | 57/100 [00:03<00:01, 22.95it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  57%|████████▌      | 57/100 [00:03<00:01, 22.95it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  57%|████████▌      | 57/100 [00:03<00:01, 22.95it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  60%|█████████      | 60/100 [00:03<00:01, 21.01it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  60%|█████████      | 60/100 [00:03<00:01, 21.01it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  60%|█████████      | 60/100 [00:03<00:01, 21.01it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  60%|█████████      | 60/100 [00:03<00:01, 21.01it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  63%|█████████▍     | 63/100 [00:03<00:01, 21.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  63%|█████████▍     | 63/100 [00:03<00:01, 21.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  63%|█████████▍     | 63/100 [00:03<00:01, 21.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  63%|█████████▍     | 63/100 [00:04<00:01, 21.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  66%|█████████▉     | 66/100 [00:04<00:01, 22.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  66%|█████████▉     | 66/100 [00:04<00:01, 22.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  66%|█████████▉     | 66/100 [00:04<00:01, 22.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  66%|█████████▉     | 66/100 [00:04<00:01, 22.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  69%|██████████▎    | 69/100 [00:04<00:01, 20.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  69%|██████████▎    | 69/100 [00:04<00:01, 20.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  69%|██████████▎    | 69/100 [00:04<00:01, 20.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  69%|██████████▎    | 69/100 [00:04<00:01, 20.69it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  72%|██████████▊    | 72/100 [00:04<00:01, 19.96it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  72%|██████████▊    | 72/100 [00:04<00:01, 19.96it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  72%|██████████▊    | 72/100 [00:04<00:01, 19.96it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  72%|██████████▊    | 72/100 [00:04<00:01, 19.96it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  75%|███████████▎   | 75/100 [00:04<00:01, 17.61it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  75%|███████████▎   | 75/100 [00:04<00:01, 17.61it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  75%|███████████▎   | 75/100 [00:04<00:01, 17.61it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  75%|███████████▎   | 75/100 [00:04<00:01, 17.61it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  78%|███████████▋   | 78/100 [00:04<00:01, 19.05it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  78%|███████████▋   | 78/100 [00:04<00:01, 19.05it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  78%|███████████▋   | 78/100 [00:04<00:01, 19.05it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  80%|████████████   | 80/100 [00:04<00:01, 18.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  80%|████████████   | 80/100 [00:04<00:01, 18.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  80%|████████████   | 80/100 [00:04<00:01, 18.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  80%|████████████   | 80/100 [00:04<00:01, 18.16it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  83%|████████████▍  | 83/100 [00:04<00:00, 19.53it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  83%|████████████▍  | 83/100 [00:05<00:00, 19.53it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  83%|████████████▍  | 83/100 [00:05<00:00, 19.53it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  83%|████████████▍  | 83/100 [00:05<00:00, 19.53it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  86%|████████████▉  | 86/100 [00:05<00:00, 20.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  86%|████████████▉  | 86/100 [00:05<00:00, 20.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  86%|████████████▉  | 86/100 [00:05<00:00, 20.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  86%|████████████▉  | 86/100 [00:05<00:00, 20.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  89%|█████████████▎ | 89/100 [00:05<00:00, 21.26it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  89%|█████████████▎ | 89/100 [00:05<00:00, 21.26it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  89%|█████████████▎ | 89/100 [00:05<00:00, 21.26it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  89%|█████████████▎ | 89/100 [00:05<00:00, 21.26it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 21.87it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 21.87it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 21.87it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 21.87it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 20.13it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 20.13it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 20.13it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 20.13it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 20.99it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 20.99it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 20.99it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 : 100%|██████████████| 100/100 [00:05<00:00, 17.43it/s]
[I 2024-12-29 11:40:50,825] Trial 434 finished with value: 0.8055555555555556 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 3}. Best is trial 373 with value: 0.8945002644103649.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   1%|▏               | 1/100 [00:00<00:14,  6.76it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   1%|▏               | 1/100 [00:00<00:14,  6.76it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   1%|▏               | 1/100 [00:00<00:14,  6.76it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   1%|▏               | 1/100 [00:00<00:14,  6.76it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   1%|▏               | 1/100 [00:00<00:14,  6.76it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   5%|▊               | 5/100 [00:00<00:04, 21.07it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   5%|▊               | 5/100 [00:00<00:04, 21.07it/s]
| train_loss: 3.56e-01 | test_loss: 1.19e+00 :   5%|▊               | 5/100 [00:00<00:04, 21.07it/s]
